id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vet_patient_user,vet.patient.user,model_vet_patient,base.group_user,1,1,1,0
access_vet_patient_admin,vet.patient.admin,model_vet_patient,base.group_system,1,1,1,1
access_vet_appointment_user,vet.appointment.user,model_vet_appointment,base.group_user,1,1,1,0
access_vet_appointment_admin,vet.appointment.admin,model_vet_appointment,base.group_system,1,1,1,1
access_vet_medical_record_user,vet.medical_record.user,model_vet_medical_record,base.group_user,1,1,1,0
access_vet_medical_record_admin,vet.medical_record.admin,model_vet_medical_record,base.group_system,1,1,1,1
access_vet_vital_sign_user,vet.vital_sign.user,model_vet_vital_sign,base.group_user,1,1,1,0
access_vet_vital_sign_admin,vet.vital_sign.admin,model_vet_vital_sign,base.group_system,1,1,1,1
access_vet_prescription_user,vet.prescription.user,model_vet_prescription,base.group_user,1,1,1,0
access_vet_prescription_admin,vet.prescription.admin,model_vet_prescription,base.group_system,1,1,1,1
access_vet_species_user,vet.species.user,model_vet_species,base.group_user,1,0,0,0
access_vet_species_admin,vet.species.admin,model_vet_species,base.group_system,1,1,1,1
access_vet_breed_user,vet.breed.user,model_vet_breed,base.group_user,1,0,0,0
access_vet_breed_admin,vet.breed.admin,model_vet_breed,base.group_system,1,1,1,1
access_vet_appointment_type_user,vet.appointment_type.user,model_vet_appointment_type,base.group_user,1,0,0,0
access_vet_appointment_type_admin,vet.appointment_type.admin,model_vet_appointment_type,base.group_system,1,1,1,1
access_vet_diagnosis_user,vet.diagnosis.user,model_vet_diagnosis,base.group_user,1,0,0,0
access_vet_diagnosis_admin,vet.diagnosis.admin,model_vet_diagnosis,base.group_system,1,1,1,1
access_vet_lab_result_user,vet.lab_result.user,model_vet_lab_result,base.group_user,1,1,1,0
access_vet_lab_result_admin,vet.lab_result.admin,model_vet_lab_result,base.group_system,1,1,1,1
